Timestamp,Team 1 Score,Team 2 Score
2025-05-16 14:07:10,0,0
2025-05-16 14:07:11,0,0
2025-05-16 14:07:13,1,0
2025-05-16 14:07:14,2,0
2025-05-16 14:07:15,3,0
2025-05-16 14:07:16,4,0
2025-05-16 14:07:18,6,0
2025-05-16 14:07:19,6,0
2025-05-16 14:07:20,6,0
2025-05-16 14:07:21,6,0
2025-05-16 14:07:23,6,0
2025-05-16 14:07:24,6,
2025-05-16 14:07:25,6,2
2025-05-16 14:07:26,6,2
2025-05-16 14:07:28,6,2
2025-05-16 14:07:29,6,2
2025-05-16 14:07:30,,2
2025-05-16 14:07:31,9,2
2025-05-16 14:07:32,10,2
2025-05-16 14:07:34,10,2
2025-05-16 14:07:35,10,2
2025-05-16 14:07:36,10,2
2025-05-16 14:07:37,11,2
2025-05-16 14:07:39,11,2
2025-05-16 14:07:40,11,3
2025-05-16 14:07:41,11,4
2025-05-16 14:07:42,11,6
2025-05-16 14:07:44,11,
2025-05-16 14:07:45,11,8
2025-05-16 14:07:46,11,8
2025-05-16 14:07:47,11,8
2025-05-16 14:07:49,11,8
2025-05-16 14:07:50,12,8
2025-05-16 14:07:51,14,8
2025-05-16 14:07:52,15,8
2025-05-16 14:07:54,16,8
2025-05-16 14:07:55,16,8
2025-05-16 14:07:56,16,8
2025-05-16 14:07:57,16,8
2025-05-16 14:07:59,16,8
2025-05-16 14:08:00,16,8
2025-05-16 14:08:01,16,8
2025-05-16 14:08:02,16,8
2025-05-16 14:08:03,16,8
2025-05-16 14:08:05,16,8
2025-05-16 14:08:06,16,8
2025-05-16 14:08:07,16,10
2025-05-16 14:08:08,16,11
2025-05-16 14:08:10,16,12
2025-05-16 14:08:11,16,13
2025-05-16 14:08:12,16,13
2025-05-16 14:08:13,16,13
2025-05-16 14:08:15,16,14
2025-05-16 14:08:16,16,15
2025-05-16 14:08:17,16,16
2025-05-16 14:08:18,16,18
2025-05-16 14:08:20,16,19
2025-05-16 14:08:21,16,20
2025-05-16 14:08:22,16,20
2025-05-16 14:08:23,16,22
2025-05-16 14:08:25,16,23
2025-05-16 14:08:26,16,24
2025-05-16 14:08:27,16,25
2025-05-16 14:08:28,16,27
2025-05-16 14:08:29,16,28
2025-05-16 14:08:31,16,29
2025-05-16 14:08:32,16,30
2025-05-16 14:08:33,16,32
2025-05-16 14:08:34,16,33
2025-05-16 14:08:36,16,34
2025-05-16 14:08:37,16,35
2025-05-16 14:08:38,16,35
2025-05-16 14:08:39,16,36
2025-05-16 14:08:41,16,37
2025-05-16 14:08:42,16,38
2025-05-16 14:08:43,16,40
2025-05-16 14:08:44,16,41
2025-05-16 14:08:46,16,42
2025-05-16 14:08:47,16,43
2025-05-16 14:08:48,16,44
2025-05-16 14:08:49,16,46
2025-05-16 14:08:51,16,47
2025-05-16 14:08:52,16,48
2025-05-16 14:08:53,16,49
2025-05-16 14:08:54,16,51
2025-05-16 14:08:56,16,52
2025-05-16 14:08:57,16,53
2025-05-16 14:08:58,16,54
2025-05-16 14:08:59,16,54
2025-05-16 14:09:00,16,54
2025-05-16 14:09:02,16,54
2025-05-16 14:09:03,16,54
2025-05-16 14:09:04,16,54
2025-05-16 14:09:05,16,54
2025-05-16 14:09:07,16,54
2025-05-16 14:09:08,16,54
2025-05-16 14:09:09,16,54
2025-05-16 14:09:10,16,54
2025-05-16 14:09:12,16,54
2025-05-16 14:09:13,16,54
2025-05-16 14:09:14,17,54
2025-05-16 14:09:15,18,54
2025-05-16 14:09:17,19,54
2025-05-16 14:09:18,21,54
2025-05-16 14:09:19,22,54
2025-05-16 14:09:20,22,54
2025-05-16 14:09:22,22,54
2025-05-16 14:09:23,22,56
2025-05-16 14:09:24,22,57
2025-05-16 14:09:25,22,58
2025-05-16 14:09:26,22,59
2025-05-16 14:09:28,22,61
2025-05-16 14:09:29,22,62
2025-05-16 14:09:30,22,63
2025-05-16 14:09:31,22,64
2025-05-16 14:09:33,22,66
2025-05-16 14:09:34,22,67
2025-05-16 14:09:35,22,67
2025-05-16 14:09:36,22,67
2025-05-16 14:09:38,22,67
2025-05-16 14:09:39,22,67
2025-05-16 14:09:40,22,67
2025-05-16 14:09:41,22,67
2025-05-16 14:09:43,23,67
2025-05-16 14:09:44,25,67
2025-05-16 14:09:45,26,67
2025-05-16 14:09:46,27,67
2025-05-16 14:09:48,27,67
2025-05-16 14:09:49,27,67
2025-05-16 14:09:50,27,69
2025-05-16 14:09:51,27,70
2025-05-16 14:09:53,27,71
2025-05-16 14:09:54,27,72
2025-05-16 14:09:55,27,73
2025-05-16 14:09:56,27,75
2025-05-16 14:09:58,27,76
2025-05-16 14:09:59,27,
2025-05-16 14:10:00,27,78
2025-05-16 14:10:01,27,78
2025-05-16 14:10:02,27,78
2025-05-16 14:10:04,27,78
2025-05-16 14:10:05,27,78
2025-05-16 14:10:06,27,78
2025-05-16 14:10:07,29,78
2025-05-16 14:10:09,30,78
2025-05-16 14:10:10,31,78
2025-05-16 14:10:11,32,78
2025-05-16 14:10:12,33,78
2025-05-16 14:10:14,35,78
2025-05-16 14:10:15,36,78
2025-05-16 14:10:16,37,78
2025-05-16 14:10:17,38,78
2025-05-16 14:10:19,40,78
2025-05-16 14:10:20,40,78
2025-05-16 14:10:21,40,78
2025-05-16 14:10:22,40,78
2025-05-16 14:10:24,41,78
2025-05-16 14:10:25,41,78
2025-05-16 14:10:26,42,78
2025-05-16 14:10:27,43,78
2025-05-16 14:10:29,45,78
2025-05-16 14:10:30,46,78
2025-05-16 14:10:31,47,78
2025-05-16 14:10:32,48,78
2025-05-16 14:10:33,50,78
2025-05-16 14:10:35,50,78
2025-05-16 14:10:36,50,78
2025-05-16 14:10:37,51,78
2025-05-16 14:10:38,52,78
2025-05-16 14:10:40,52,78
2025-05-16 14:10:41,53,78
2025-05-16 14:10:42,54,78
2025-05-16 14:10:43,55,78
2025-05-16 14:10:45,56,78
2025-05-16 14:10:46,57,78
2025-05-16 14:10:47,59,78
